   -50.150    11.991     0.040     1.000 
   -34.510    11.803     0.040     1.000 
   -21.776    12.062     0.040     1.000 
   -16.599    12.307     0.040     1.000 
   -13.283     9.299     0.040     1.000 
     3.128     9.300     0.040     1.000 
    11.563    10.077     0.040     1.000 
    21.210    10.332     0.040     1.000 
    25.139    11.813     0.040     1.000 
    28.106    11.978     0.040     1.000 
    31.441    11.918     0.040     1.000 
RIVER
SECTION
0
    20.000
        12
   -65.248    11.000     0.040     1.000 
   -59.893    12.000     0.040     1.000 
   -58.821    12.000     0.040     1.000 
   -57.749    12.000     0.040     1.000 
   -57.736    12.002     0.040     1.000 
   -18.200    12.022     0.040     1.000 
   -15.278     9.100     0.040     1.000 
    -9.300     9.000     0.040     1.000 
    21.798     9.000     0.040     1.000 
    24.600    11.802     0.040     1.000 
   112.888    10.992     0.040     1.000 
   119.887    12.843     0.040     1.000 
RIVER
SECTION
20
    20.000
        12
   -79.522    10.891     0.040     1.000 
   -71.876    12.000     0.040     1.000 
   -70.496    12.000     0.040     1.000 
   -69.115    12.000     0.040     1.000 
   -63.984    11.200     0.040     1.000 
   -18.086    11.871     0.040     1.000 
   -15.486     9.272     0.040     1.000 
   -13.116     9.000     0.040     1.000 
    17.338     8.487     0.040     1.000 
    20.543    11.692     0.040     1.000 
    90.601    11.052     0.040     1.000 
    96.950    12.746     0.040     1.000 
RIVER
SECTION
40
    20.000
        14
   -79.661    10.891     0.040     1.000 
   -73.352    12.000     0.040     1.000 
   -72.212    12.000     0.040     1.000 
   -71.071    12.000     0.040     1.000 
   -65.727    11.055     0.040     1.000 
   -17.750    11.835     0.040     1.000 
   -12.842     9.381     0.040     1.000 
   -12.689     9.000     0.040     1.000 
    -3.430     8.000     0.040     1.000 
    13.377     7.854     0.040     1.000 
    15.703     7.858     0.040     1.000 
    17.250    11.726     0.040     1.000 
    57.031    11.170     0.040     1.000 
    61.202    12.576     0.040     1.000 
RIVER
SECTION
60
    20.000
        13
   -77.472    10.897     0.040     1.000 
   -71.946    12.000     0.040     1.000 
   -69.943    12.000     0.040     1.000 
   -65.517    11.118     0.040     1.000 
   -16.750    11.870     0.040     1.000 
   -11.631     9.310     0.040     1.000 
   -10.005     9.000     0.040     1.000 
    -2.962     8.000     0.040     1.000 
     5.225     7.000     0.040     1.000 
    14.201     6.809     0.040     1.000 
    16.250    11.932     0.040     1.000 
    41.353    11.064     0.040     1.000 
    44.896    12.446     0.040     1.000 
RIVER
SECTION    0.040
80
    20.000
        15
   -77.902    10.908     0.040     1.000 
   -72.300    12.000     0.040     1.000 
   -71.271    12.000     0.040     1.000 
   -70.242    12.000     0.040     1.000 
   -66.266    11.229     0.040     1.000 
   -15.058    11.654     0.040     1.000 
   -10.228     9.239     0.040     1.000 
    -4.628     9.000     0.040     1.000 
     1.373     8.000     0.040     1.000 
     4.389     7.000     0.040     1.000 
     8.617     6.000     0.040     1.000 
    14.843     5.847     0.040     1.000 
    17.154    11.625     0.040     1.000 
    35.329     9.393     0.040     1.000 
    42.734    12.336     0.040     1.000 
RIVER
SECTION
BRIDU
     0.000
        15
   -77.706    10.908     0.040     1.000 
   -71.481    12.000     0.040     1.000 
   -70.335    12.000     0.040     1.000 
   -69.189    12.000     0.040     1.000 
   -63.794    11.055     0.040     1.000 
   -14.244    11.521     0.040     1.000 
    -9.602     9.200     0.040     1.000 
    -0.562     9.000     0.040     1.000 
     2.773     8.000     0.040     1.000 
     6.540     7.000     0.040     1.000 
     9.483     6.000     0.040     1.000 
    15.393     5.815     0.040     1.000 
    17.679    11.529     0.040     1.000 
    44.423     9.773     0.040     1.000 
    50.833    12.190     0.040     1.000 
BRIDGE Example bridge
USBPR1978
BRIDU       BRIDD
MANNING
     0.900     0.000     0.000     0.000         2                   0         0         1
         1
         1CYLINDER  STREAMLINE
ALIGNED
         9
   -70.000    11.000     0.040
   -10.000    10.000     0.040
    -1.000     9.500     0.040
    -0.100     6.200     0.040
    10.000     6.100     0.040
    12.000     9.400     0.040
    20.000     9.500     0.040
    22.000    10.000     0.040
    50.000    12.000     0.040
         1
    -1.000    12.000    10.000    13.000
         0
RIVER
SECTION    0.040
BRIDD
    20.000
        15
   -77.706    10.908     0.040     1.000 
   -71.481    12.000     0.040     1.000 
   -70.335    12.000     0.040     1.000 
   -69.189    12.000     0.040     1.000 
   -63.794    11.055     0.040     1.000 
   -14.244    11.521     0.040     1.000 
    -9.602     9.200     0.040     1.000 
    -0.562     9.000     0.040     1.000 
     2.773     8.000     0.040     1.000 
     6.540     7.000     0.040     1.000 
     9.483     6.000     0.040     1.000 
    15.393     5.815     0.040     1.000 
    17.679    11.529     0.040     1.000 
    44.423     9.773     0.040     1.000 
    50.833    12.190     0.040     1.000 
RIVER 120.000    0.040
SECTION    0.040
120
    20.000
        14
   -74.417    10.898     0.040     1.000 
   -67.562    12.000     0.040     1.000 
   -66.330    12.000     0.040     1.000 
   -65.098    12.000     0.040     1.000 
   -59.317    11.051     0.040     1.000 
   -15.061    11.753     0.040     1.000 
    -9.951     9.198     0.040     1.000 
    -2.842     9.000     0.040     1.000 
     3.222     8.000     0.040     1.000 
     6.453     7.000     0.040     1.000 
    14.885     6.408     0.040     1.000 
    17.012    11.725     0.040     1.000 
    61.598    10.953     0.040     1.000 
    64.339    11.906     0.040     1.000 
RIVER 140.000    0.040
SECTION    0.040
140
    20.000
        13
   -69.385    10.891     0.040     1.000 
   -61.701    12.000     0.040     1.000 
   -60.323    12.000     0.040     1.000 
   -58.944    12.000     0.040     1.000 
   -51.570    10.976     0.040     1.000 
   -16.291    10.895     0.040     1.000 
   -12.798     9.149     0.040     1.000 
    -7.347     9.000     0.040     1.000 
     1.386     8.000     0.040     1.000 
    15.592     7.152     0.040     1.000 
    17.258    11.317     0.040     1.000 
    87.000    11.280     0.040     1.000 
    88.034    11.596     0.040     1.000 
RIVER 160.000    0.040
SECTION    0.040
160
    20.000
        12
   -60.814    10.873     0.040     1.000 
   -50.741    12.000     0.040     1.000 
   -49.034    12.000     0.040     1.000 
   -47.326    12.000     0.040     1.000 
   -17.505    11.011     0.040     1.000 
   -14.624     9.090     0.040     1.000 
   -13.656     9.000     0.040     1.000 
    -1.642     8.000     0.040     1.000 
    16.160     7.432     0.040     1.000 
    17.505    10.793     0.040     1.000 
   126.610    10.991     0.040     1.000 
   127.963    11.342     0.040     1.000 
RIVER 180.000    0.040
SECTION    0.040
180
    20.000
        10
   -37.856    10.765     0.040     1.000 
   -33.475    12.000     0.040     1.000 
   -31.603    12.000     0.040     1.000 
   -27.999    10.773     0.040     1.000 
   -17.772    10.734     0.040     1.000 
   -14.424     8.501     0.040     1.000 
    13.755     8.000     0.040     1.000 
    17.772    10.680     0.040     1.000 
   145.847    11.019     0.040     1.000 
   146.748    11.263     0.040     1.000 
RIVER 200.000    0.040
SECTION    0.040
200
    20.000
        10
   -30.022    10.568     0.040     1.000 
   -27.390    12.000     0.040     1.000 
   -26.154    12.000     0.040     1.000 
   -23.583    10.552     0.040     1.000 
   -17.945    10.552     0.040     1.000 
   -15.314     7.921     0.040     1.000 
    14.207     8.000     0.040     1.000 
    17.945    10.493     0.040     1.000 
   162.918    10.956     0.040     1.000 
   163.911    11.236     0.040     1.000 
RIVER 220.000    0.040
SECTION    0.040
220
    20.000
        10
   -28.460    10.217     0.040     1.000 
   -25.779    12.000     0.040     1.000 
   -24.778    12.000     0.040     1.000 
   -22.103    10.223     0.040     1.000 
   -17.578    10.458     0.040     1.000 
   -14.514     7.394     0.040     1.000 
    13.863     8.000     0.040     1.000 
    17.578    10.478     0.040     1.000 
   178.337    10.873     0.040     1.000 
   179.650    11.257     0.040     1.000 
RIVER 240.000    0.040
SECTION    0.040
240
    20.000
        12
   -30.631     9.427     0.040     1.000 
   -26.765    12.000     0.040     1.000 
   -25.761    12.000     0.040     1.000 
   -22.096     9.560     0.040     1.000 
   -17.210     9.176     0.040     1.000 
   -14.882     6.848     0.040     1.000 
    -2.318     7.000     0.040     1.000 
    12.398     8.000     0.040     1.000 
    15.175     8.083     0.040     1.000 
    17.210     9.440     0.040     1.000 
   192.955    10.969     0.040     1.000 
   194.118    11.321     0.040     1.000 
RIVER 260.000    0.040
SECTION    0.040
260
    20.000
        12
   -29.790    10.438     0.040     1.000 
   -27.446    12.000     0.040     1.000 
   -26.446    12.000     0.040     1.000 
   -24.003    10.373     0.040     1.000 
   -17.000    10.426     0.040     1.000 
   -12.770     6.196     0.040     1.000 
    -2.798     7.000     0.040     1.000 
     2.252     8.000     0.040     1.000 
    15.715     8.400     0.040     1.000 
    17.439     9.262     0.040     1.000 
   182.171    10.875     0.040     1.000 
   183.290    11.261     0.040     1.000 
RIVER 280.000    0.040
SECTION    0.040
280
    20.000
        14
   -30.606    10.382     0.040     1.000 
   -28.198    12.000     0.040     1.000 
   -27.200    12.000     0.040     1.000 
   -24.865    10.426     0.040     1.000 
   -17.000    10.498     0.040     1.000 
   -14.801     5.000     0.040     1.000 
   -10.261     5.000     0.040     1.000 
    -7.164     6.000     0.040     1.000 
    -3.947     7.000     0.040     1.000 
     0.004     8.000     0.040     1.000 
    15.744     8.400     0.040     1.000 
    20.071    10.563     0.040     1.000 
   163.548    11.025     0.040     1.000 
   164.199    11.282     0.040     1.000 
RIVER 300.000    0.040
SECTION    0.040
300
    20.000
        14
   -30.559    10.173     0.040     1.000 
   -27.817    12.000     0.040     1.000 
   -26.814    12.000     0.040     1.000 
   -24.138    10.229     0.040     1.000 
   -17.437    10.328     0.040     1.000 
   -15.202     4.738     0.040     1.000 
   -10.828     5.000     0.040     1.000 
    -7.809     6.000     0.040     1.000 
    -4.391     7.000     0.040     1.000 
    -1.551     8.000     0.040     1.000 
    16.651     8.400     0.040     1.000 
    21.000    10.575     0.040     1.000 
   165.552    11.062     0.040     1.000 
   166.590    11.465     0.040     1.000 
RIVER 320.000    0.040
SECTION    0.040
320
    20.000
        14
   -29.740     9.989     0.040     1.000 
   -26.720    12.000     0.040     1.000 
   -25.719    12.000     0.040     1.000 
   -22.905    10.126     0.040     1.000 
   -17.480    10.167     0.040     1.000 
   -15.339     4.816     0.040     1.000 
   -11.967     5.000     0.040     1.000 
    -9.534     6.000     0.040     1.000 
    -5.570     7.000     0.040     1.000 
    -2.245     8.000     0.040     1.000 
    14.259     8.292     0.040     1.000 
    18.920    10.622     0.040     1.000 
   191.940    11.532     0.040     1.000 
   192.864    11.834     0.040     1.000 
RIVER 340.000    0.040
SECTION    0.040
340
    20.000
        13
   -31.249    10.043     0.040     1.000 
   -27.836    12.000     0.040     1.000 
   -26.836    12.000     0.040     1.000 
   -24.121    10.181     0.040     1.000 
   -17.367    10.352     0.040     1.000 
   -15.486     5.649     0.040     1.000 
   -10.679     6.000     0.040     1.000 
    -6.876     7.000     0.040     1.000 
    -2.214     8.000     0.040     1.000 
    12.280     8.127     0.040     1.000 
    17.000    10.487     0.040     1.000 
   207.057    10.536     0.040     1.000 
   210.000    11.341     0.040     1.000 
RIVER 360.000    0.040
SECTION    0.040
360
    20.000
        12
   -32.060     9.924     0.040     1.000 
   -27.633    12.000     0.040     1.000 
   -26.633    12.000     0.040     1.000 
   -23.719    10.046     0.040     1.000 
   -18.000    10.192     0.040     1.000 
   -16.464     6.353     0.040     1.000 
    -3.265     7.000     0.040     1.000 
     7.813     8.000     0.040     1.000 
    14.556     8.000     0.040     1.000 
    17.130     9.717     0.040     1.000 
   189.101    11.527     0.040     1.000 
   190.260    11.841     0.040     1.000 
RIVER 380.000    0.040
SECTION    0.040
380
    20.000
        11
   -34.247     9.872     0.040     1.000 
   -28.486    12.000     0.040     1.000 
   -27.342    12.000     0.040     1.000 
   -23.987     9.957     0.040     1.000 
   -18.000    10.010     0.040     1.000 
   -16.836     7.100     0.040     1.000 
   -13.637     7.100     0.040     1.000 
    15.413     7.500     0.040     1.000 
    18.000    10.087     0.040     1.000 
   166.126    11.311     0.040     1.000 
   167.289    11.620     0.040     1.000 
RIVER 400.000    0.040
SECTION    0.040
400
    20.000
        10
   -39.408     9.918     0.040     1.000 
   -31.528    12.000     0.040     1.000 
   -29.907    12.000     0.040     1.000 
   -24.968    10.001     0.040     1.000 
   -17.762    10.038     0.040     1.000 
   -13.665     7.305     0.040     1.000 
    15.170     7.717     0.040     1.000 
    17.762    10.310     0.040     1.000 
   142.162    11.051     0.040     1.000 
   143.745    11.464     0.040     1.000 
RIVER 420.000    0.040
SECTION    0.040
420
    20.000
        11
   -54.341     9.928     0.040     1.000 
   -40.183    12.000     0.040     1.000 
   -38.861    12.000     0.040     1.000 
   -37.540    12.000     0.040     1.000 
   -17.525    10.291     0.040     1.000 
   -13.354     7.509     0.040     1.000 
   -11.961     7.509     0.040     1.000 
    14.917     7.935     0.040     1.000 
    17.525    10.542     0.040     1.000 
   118.200    10.998     0.040     1.000 
   119.527    11.338     0.040     1.000 
RIVER 440.000    0.040
SECTION    0.040
440
    20.000
        12
   -59.619     9.779     0.040     1.000 
   -46.628    12.000     0.040     1.000 
   -45.466    12.000     0.040     1.000 
   -44.303    12.000     0.040     1.000 
   -16.917    10.165     0.040     1.000 
   -12.442     7.928     0.040     1.000 
    -3.458     8.000     0.040     1.000 
     6.325     7.000     0.040     1.000 
    16.065     6.966     0.040     1.000 
    17.383    10.262     0.040     1.000 
    73.533    10.859     0.040     1.000 
    74.756    11.246     0.040     1.000 
RIVER 460.000    0.040
SECTION    0.040
460
    20.000
        16
   -61.067     9.696     0.040     1.000 
   -49.151    12.000     0.040     1.000 
   -48.115    12.000     0.040     1.000 
   -47.079    12.000     0.040     1.000 
   -36.991    10.050     0.040     1.000 
   -16.267    10.081     0.040     1.000 
   -12.537     8.216     0.040     1.000 
    -9.341     8.500     0.040     1.000 
    -3.382     8.000     0.040     1.000 
     1.576     7.000     0.040     1.000 
     5.516     6.000     0.040     1.000 
    11.528     6.000     0.040     1.000 
    15.781     6.706     0.040     1.000 
    17.253    10.388     0.040     1.000 
    51.831    11.076     0.040     1.000 
    52.690    11.394     0.040     1.000 
RIVER 480.000    0.040
SECTION    0.040
480
    20.000
        18
   -61.308     9.681     0.040     1.000 
   -49.654    12.000     0.040     1.000 
   -47.644    12.000     0.040     1.000 
   -37.594    10.001     0.040     1.000 
   -15.617    10.168     0.040     1.000 
   -12.206     8.463     0.040     1.000 
    -5.376     8.500     0.040     1.000 
    -2.133     8.000     0.040     1.000 
     1.205     7.000     0.040     1.000 
     4.683     6.000     0.040     1.000 
     7.153     5.000     0.040     1.000 
     9.127     5.000     0.040     1.000 
    11.102     5.000     0.040     1.000 
    13.376     6.000     0.040     1.000 
    15.506     6.447     0.040     1.000 
    17.123    10.490     0.040     1.000 
    41.180    10.328     0.040     1.000 
    44.417    11.615     0.040     1.000 
RIVER 500.000    0.040
SECTION    0.040
500
    20.000
        16
   -58.212     9.900     0.040     1.000 
   -47.313    12.000     0.040     1.000 
   -46.276    12.000     0.040     1.000 
   -45.239    12.000     0.040     1.000 
   -35.204    10.056     0.040     1.000 
   -15.034    10.312     0.040     1.000 
   -11.803     8.696     0.040     1.000 
    -4.100     8.500     0.040     1.000 
    -1.735     8.000     0.040     1.000 
     2.198     7.000     0.040     1.000 
     6.540     6.000     0.040     1.000 
    14.009     6.000     0.040     1.000 
    15.020     6.205     0.040     1.000 
    17.000    11.155     0.040     1.000 
    35.572     8.752     0.040     1.000 
    43.144    11.780     0.040     1.000 
RIVER 520.000    0.040
SECTION    0.040
520
    20.000
        16
   -53.803    10.005     0.040     1.000 
   -43.159    12.000     0.040     1.000 
   -42.092    12.000     0.040     1.000 
   -41.025    12.000     0.040     1.000 
   -31.462    10.207     0.040     1.000 
   -15.712    10.393     0.040     1.000 
   -12.183     8.629     0.040     1.000 
    -5.458     8.500     0.040     1.000 
    -1.271     8.000     0.040     1.000 
     2.613     7.000     0.040     1.000 
     8.067     6.000     0.040     1.000 
    13.214     6.000     0.040     1.000 
    15.077     6.307     0.040     1.000 
    17.000    11.115     0.040     1.000 
    36.436     8.407     0.040     1.000 
    45.308    11.919     0.040     1.000 
RIVER 540.000    0.040
SECTION    0.040
540
    20.000
        13
   -48.278    10.090     0.040     1.000 
   -37.922    12.000     0.040     1.000 
   -36.870    12.000     0.040     1.000 
   -35.818    12.000     0.040     1.000 
   -16.390    10.399     0.040     1.000 
   -12.713     8.561     0.040     1.000 
    -8.999     8.500     0.040     1.000 
    -0.286     8.000     0.040     1.000 
     3.150     7.000     0.040     1.000 
    15.281     6.408     0.040     1.000 
    17.000    10.706     0.040     1.000 
    44.940     9.326     0.040     1.000 
    52.117    12.059     0.040     1.000 
RIVER 560.000    0.040
SECTION    0.040
560
    20.000
        12
   -40.046    10.200     0.040     1.000 
   -32.833    12.000     0.040     1.000 
   -30.874    12.000     0.040     1.000 
   -25.443    10.321     0.040     1.000 
   -16.851    10.575     0.040     1.000 
   -12.688     8.494     0.040     1.000 
    -1.949     8.000     0.040     1.000 
     8.116     7.000     0.040     1.000 
    15.504     6.644     0.040     1.000 
    17.158    10.781     0.040     1.000 
    60.288    10.595     0.040     1.000 
    64.795    12.190     0.040     1.000 
RIVER 580.000    0.040
SECTION    0.040
580
    20.000
        11
   -32.080    10.271     0.040     1.000 
   -28.491    12.000     0.040     1.000 
   -26.863    12.000     0.040     1.000 
   -23.874    10.491     0.040     1.000 
   -15.359    11.010     0.040     1.000 
   -10.205     8.433     0.040     1.000 
    -2.694     8.000     0.040     1.000 
    17.516     7.694     0.040     1.000 
    18.742    10.759     0.040     1.000 
    80.228    10.458     0.040     1.000 
    86.075    12.281     0.040     1.000 
RIVER 600.000    0.040
SECTION    0.040
600
    20.000
        10
   -30.196    10.408     0.040     1.000 
   -27.889    12.000     0.040     1.000 
   -26.498    12.000     0.040     1.000 
   -24.877    10.871     0.040     1.000 
   -13.867    10.972     0.040     1.000 
    -8.666     8.372     0.040     1.000 
    19.362     8.145     0.040     1.000 
    20.325    10.553     0.040     1.000 
   115.108    10.410     0.040     1.000 
   122.544    12.290     0.040     1.000 
RIVER 620.000    0.040
SECTION    0.040
620
    20.000
        10
   -31.667    10.326     0.040     1.000 
   -29.221    12.000     0.040     1.000 
   -28.070    12.000     0.040     1.000 
   -26.191    10.713     0.040     1.000 
   -12.375    10.591     0.040     1.000 
    -7.815     8.311     0.040     1.000 
    20.901     8.361     0.040     1.000 
    21.908    10.880     0.040     1.000 
   180.716     9.966     0.040     1.000 
   194.089    12.290     0.040     1.000 
RIVER 640.000    0.040
SECTION    0.040
640
    20.000
        18
   -62.203     9.930     0.040     1.000 
   -50.310     9.957     0.040     1.000 
   -38.418    10.102     0.040     1.000 
   -36.524    10.144     0.040     1.000 
   -33.256    10.166     0.040     1.000 
   -30.774    10.908     0.040     1.000 
   -28.724    10.966     0.040     1.000 
   -26.702    10.171     0.040     1.000 
   -20.763    10.336     0.040     1.000 
   -19.814    10.666     0.040     1.000 
   -15.170    10.891     0.040     1.000 
   -13.148    10.850     0.040     1.000 
    -9.275     8.396     0.040     1.000 
    18.935     8.214     0.040     1.000 
    23.741    10.998     0.040     1.000 
    24.685    11.044     0.040     1.000 
    32.560    10.702     0.040     1.000 
    40.057    10.408     0.040     1.000 
RIVER 660.000    0.040
SECTION    0.040
660
    20.000
        18
   -56.474    10.014     0.040     1.000 
   -49.429    10.273     0.040     1.000 
   -40.983    10.285     0.040     1.000 
   -37.006    10.279     0.040     1.000 
   -34.540    11.053     0.040     1.000 
   -33.632    11.327     0.040     1.000 
   -31.786    11.282     0.040     1.000 
   -28.705    10.385     0.040     1.000 
   -15.598    11.049     0.040     1.000 
   -13.752    11.024     0.040     1.000 
    -8.900     8.293     0.040     1.000 
    19.098     8.412     0.040     1.000 
    19.142     8.409     0.040     1.000 
    25.152    11.740     0.040     1.000 
    26.327    11.589     0.040     1.000 
    27.555    10.960     0.040     1.000 
    37.680    10.285     0.040     1.000 
    60.286    10.166     0.040     1.000 
RIVER 680.000    0.040
SECTION    0.040
680
    20.000
        15
   -51.007    10.141     0.040     1.000 
   -39.523    10.330     0.040     1.000 
   -36.212    11.428     0.040     1.000 
   -33.439    11.415     0.040     1.000 
   -30.393    10.529     0.040     1.000 
   -26.275    10.805     0.040     1.000 
   -16.171    11.104     0.040     1.000 
   -13.210    10.882     0.040     1.000 
    -9.139     8.242     0.040     1.000 
    18.079     8.247     0.040     1.000 
    19.621     8.127     0.040     1.000 
    27.165    11.789     0.040     1.000 
    28.590    11.536     0.040     1.000 
    29.606    10.955     0.040     1.000 
    34.340    10.708     0.040     1.000 
RIVER 700.000    0.040
SECTION    0.040
700
     0.000
        14
   -41.838    10.167     0.040     1.000 
   -38.392    11.360     0.040     1.000 
   -35.420    11.393     0.040     1.000 
   -32.276    10.451     0.040     1.000 
   -26.283    10.854     0.040     1.000 
   -16.136    10.975     0.040     1.000 
   -13.595    10.744     0.040     1.000 
    -9.671     8.292     0.040     1.000 
    19.573     7.211     0.040     1.000 
    22.621    10.670     0.040     1.000 
    24.737    11.052     0.040     1.000 
    31.823    10.743     0.040     1.000 
    35.402    10.699     0.040     1.000 
    76.075    10.209     0.040     1.000 
QHBDY
700
         3     0.000    LINEAR
     0.000     9.500
    20.000    10.000
   200.000    14.000
INITIAL CONDITIONS
 label   ?      flow     stage froude no  velocity     umode    ustate         z
m60          y     3.674     9.689     0.262     0.494     7.432     0.000     9.174
m40          y     3.674     9.592     0.521     0.887     4.141     0.000     9.234
m20          y     3.674     9.542     0.532     0.808     4.546     0.000     9.299
0            y     3.674     9.558     0.077     0.177    20.739     0.000     9.000
20           y     3.674     9.558     0.050     0.139    26.484     0.000     8.487
40           y     3.674     9.558     0.023     0.088    41.956     0.000     7.854
60           y     3.674     9.558     0.017     0.073    50.509     0.000     6.809
80           y     3.674     9.558     0.016     0.068    54.208     0.000     5.847
BRIDU        y     3.674     9.558     0.018     0.075    49.015     0.000     6.200
BRIDD        y     3.674     9.558     0.018     0.075    49.012     0.000     5.815
120          y     3.674     9.558     0.022     0.086    42.707     0.000     6.408
140          y     3.674     9.558     0.024     0.089    41.422     0.000     7.152
160          y     3.674     9.557     0.021     0.078    47.091     0.000     7.432
180          y     3.674     9.557     0.027     0.093    39.496     0.000     8.000
200          y     3.674     9.557     0.019     0.073    50.410     0.000     7.921
220          y     3.674     9.557     0.016     0.064    57.005     0.000     7.394
240          y     3.674     9.557     0.013     0.049    74.527     0.000     6.848
260          y     3.674     9.557     0.015     0.050    73.474     0.000     6.196
280          y     3.674     9.557     0.010     0.047    78.231     0.000     5.000
300          y     3.674     9.557     0.010     0.046    79.925     0.000     4.738
320          y     3.674     9.557     0.011     0.050    74.103     0.000     4.816
340          y     3.674     9.557     0.012     0.056    65.989     0.000     5.649
360          y     3.674     9.557     0.011     0.049    75.279     0.000     6.353
380          y     3.674     9.557     0.010     0.048    76.806     0.000     7.100
400          y     3.674     9.557     0.013     0.057    64.651     0.000     7.305
420          y     3.674     9.557     0.016     0.065    56.760     0.000     7.509
440          y     3.674     9.557     0.013     0.058    63.591     0.000     6.966
460          y     3.674     9.557     0.011     0.051    72.364     0.000     6.000
480          y     3.674     9.557     0.010     0.048    76.615     0.000     5.000
500          y     3.674     9.557     0.013     0.053    68.689     0.000     6.000
520          y     3.674     9.557     0.013     0.051    71.480     0.000     6.000
540          y     3.674     9.556     0.015     0.059    61.999     0.000     6.408
560          y     3.674     9.556     0.015     0.063    57.948     0.000     6.644
580          y     3.674     9.556     0.020     0.079    46.624     0.000     7.694
600          y     3.674     9.556     0.028     0.096    38.269     0.000     8.145
620          y     3.674     9.556     0.029     0.100    36.920     0.000     8.311
640          y     3.674     9.555     0.029     0.097    37.974     0.000     8.214
660          y     3.674     9.555     0.030     0.101    36.384     0.000     8.293
680          y     3.674     9.555     0.026     0.089    41.257     0.000     8.127
700          y     3.674     9.555     0.016     0.065    56.452     0.000     7.211
GISINFO
QTBDY m60 264 1003 0 0 1
RIVER SECTION m60 0 0 0 0 0
RIVER SECTION m40 0 0 0 0 0
RIVER SECTION m20 0 0 0 0 0
RIVER SECTION 0 0 0 0 0 0
RIVER SECTION 20 0 0 0 0 0
RIVER SECTION 40 0 0 0 0 0
RIVER SECTION 60 0 0 0 0 0
RIVER SECTION 80 0 0 0 0 0
RIVER SECTION BRIDU 0 0 0 0 0
BRIDGE USBPR1978 BRIDU 146 685 0 0 1
RIVER SECTION BRIDD 0 0 0 0 0
RIVER SECTION 120 0 0 0 0 0
RIVER SECTION 140 0 0 0 0 0
RIVER SECTION 160 0 0 0 0 0
RIVER SECTION 180 0 0 0 0 0
RIVER SECTION 200 0 0 0 0 0
RIVER SECTION 220 0 0 0 0 0
RIVER SECTION 240 0 0 0 0 0
RIVER SECTION 260 0 0 0 0 0
RIVER SECTION 280 0 0 0 0 0
RIVER SECTION 300 0 0 0 0 0
RIVER SECTION 320 0 0 0 0 0
RIVER SECTION 340 0 0 0 0 0
RIVER SECTION 360 0 0 0 0 0
RIVER SECTION 380 0 0 0 0 0
RIVER SECTION 400 0 0 0 0 0
RIVER SECTION 420 0 0 0 0 0
RIVER SECTION 440 0 0 0 0 0
RIVER SECTION 460 0 0 0 0 0
RIVER SECTION 480 0 0 0 0 0
RIVER SECTION 500 0 0 0 0 0
RIVER SECTION 520 0 0 0 0 0
RIVER SECTION 540 0 0 0 0 0
RIVER SECTION 560 0 0 0 0 0
RIVER SECTION 580 0 0 0 0 0
RIVER SECTION 600 0 0 0 0 0
RIVER SECTION 620 0 0 0 0 0
