   119.000    12.670     0.028     0.000          384993.600242761.600          
   120.000    12.720     0.028     0.000          384992.900242762.400          
RIVER
SECTION
M030
   436.634              0.0001      1000
        52
     7.000    12.730     0.028     0.000          384735.100242315.400          
     9.000    12.660     0.028     0.000          384733.500242316.500          
    15.000    12.240     0.028     0.000          384728.500242319.800          
    22.000    11.730     0.028     0.000          384722.600242323.700          
    27.300    11.050     0.028     0.000          384718.200242326.600          
    29.600    10.580     0.028     0.000          384716.300242327.900          
    31.800    10.130     0.028     0.000          384714.500242329.100          
    36.000     8.920     0.028     0.000          384711.000242331.400          
    36.000     7.770     0.028     0.000          384711.000242331.400          
    38.000     7.620     0.028     0.000          384709.300242332.500          
    40.000     7.170     0.028     0.000          384707.600242333.600          
    42.000     6.620     0.028     0.000          384706.000242334.700          
    44.000     5.820     0.028     0.000          384704.300242335.800          
    46.000     5.570     0.028     0.000          384702.600242336.900          
    48.000     5.470     0.028     0.000          384700.900242338.000          
    50.000     5.370     0.028     0.000          384699.300242339.100          
    52.000     5.270     0.028     0.000          384697.600242340.200          
    54.000     5.270     0.028     0.000          384695.900242341.300          
    56.000     5.220     0.028     0.000          384694.300242342.400          
    58.000     5.070     0.028     0.000          384692.600242343.500          
    60.000     5.020     0.028     0.000          384690.900242344.600          
    62.000     4.970     0.028     0.000BED       384689.300242345.700          
    64.000     4.870     0.028     0.000          384687.600242346.900          
    66.000     4.820     0.028     0.000          384685.900242348.000          
    68.000     4.770     0.028     0.000          384684.300242349.100          
    70.000     4.770     0.028     0.000          384682.600242350.200          
    72.000     4.670     0.028     0.000          384680.900242351.300          
    74.000     4.620     0.028     0.000          384679.300242352.400          
    76.000     4.520     0.028     0.000          384677.600242353.500          
    78.000     4.520     0.028     0.000          384675.900242354.600          
    80.000     4.620     0.028     0.000          384674.300242355.700          
    82.000     4.870     0.028     0.000          384672.600242356.800          
    84.000     5.120     0.028     0.000          384670.900242357.900          
    86.000     5.320     0.028     0.000          384669.300242359.000          
    88.000     5.620     0.028     0.000          384667.600242360.100          
    90.000     7.120     0.028     0.000          384665.900242361.200          
    92.000     7.770     0.028     0.000          384664.200242362.300          
    93.400     7.920     0.028     0.000          384663.100242363.100          
    94.300     9.630     0.028     0.000          384662.300242363.600          
    97.800    11.860     0.028     0.000          384659.400242365.500          
    98.100    12.360     0.028     0.000          384659.200242365.700          
   104.000    12.160     0.028     0.000          384654.200242368.900          
   110.000    12.160     0.028     0.000          384649.200242372.200          
   120.000    12.200     0.028     0.000          384640.900242377.700          
   130.000    11.980     0.028     0.000          384632.600242383.300          
   140.000    12.000     0.028     1.000          384632.100242383.300          
   150.000    11.970     0.028     1.000          384632.100242383.500          
   160.000    11.660     0.028     1.000          384632.100242383.500          
   170.000    11.570     0.028     1.000          384632.100242383.500          
   180.000    13.270     0.028     1.000          384632.100242383.500          
   190.000    14.860     0.028     1.000          384632.100242383.500          
   195.000    15.140     0.028     1.000          384632.100242383.500          
RIVER
SECTION
M031
   535.383              0.0001      1000
        58
     6.000    12.920     0.028     0.000          384625.300241920.600          
     8.600    12.820     0.028     0.000          384622.800241921.100          
    12.000    12.320     0.028     0.000          384619.500241921.800          
    18.000    12.060     0.028     0.000          384613.600241923.000          
    25.500    11.670     0.028     0.000          384606.200241924.500          
    30.000    10.870     0.028     0.000          384601.800241925.400          
    38.100     9.980     0.028     0.000          384593.900241927.000          
    40.300     8.930     0.028     0.000          384591.700241927.400          
    40.300     7.580     0.028     0.000          384591.700241927.400          
    42.000     7.530     0.028     0.000          384590.100241927.800          
    44.000     7.180     0.028     0.000          384588.100241928.200          
    46.000     6.730     0.028     0.000          384586.200241928.600          
    48.000     6.330     0.028     0.000          384584.200241929.000          
    50.000     6.280     0.028     0.000          384582.200241929.400          
    52.000     5.780     0.028     0.000          384580.300241929.800          
    54.000     5.730     0.028     0.000          384578.300241930.200          
    56.000     5.730     0.028     0.000          384576.400241930.600          
    56.000     5.630     0.028     0.000          384576.400241930.600          
    58.000     5.580     0.028     0.000          384574.400241931.000          
    60.000     5.530     0.028     0.000          384572.400241931.400          
    62.000     5.430     0.028     0.000          384570.500241931.800          
    64.000     5.380     0.028     0.000          384568.500241932.200          
    66.000     5.330     0.028     0.000          384566.600241932.600          
    68.000     5.280     0.028     0.000          384564.600241933.000          
    70.000     5.280     0.028     0.000          384562.600241933.400          
    72.000     5.230     0.028     0.000          384560.700241933.800          
    74.000     5.230     0.028     0.000          384558.700241934.200          
    76.000     5.180     0.028     0.000          384556.800241934.600          
    78.000     5.080     0.028     0.000          384554.800241935.000          
    80.000     5.030     0.028     0.000          384552.900241935.400          
    82.000     5.030     0.028     0.000          384550.900241935.800          
    84.000     4.930     0.028     0.000          384548.900241936.200          
    86.000     4.830     0.028     0.000          384547.000241936.600          
    88.000     4.780     0.028     0.000          384545.000241937.000          
    90.000     4.880     0.028     0.000          384543.100241937.400          
    92.000     4.980     0.028     0.000          384541.100241937.800          
    94.000     5.330     0.028     0.000          384539.100241938.200          
    96.000     5.880     0.028     0.000          384537.200241938.600          
    98.000     6.430     0.028     0.000          384535.200241939.000          
   100.000     6.680     0.028     0.000          384533.300241939.400          
   102.000     7.380     0.028     0.000          384531.300241939.800          
   104.000     7.880     0.028     0.000          384529.300241940.200          
   104.200     7.930     0.028     0.000          384529.100241940.300          
   107.000    10.020     0.028     0.000          384526.400241940.800          
   110.200    11.440     0.028     0.000          384523.300241941.500          
   111.000    12.320     0.028     0.000          384522.500241941.600          8192      
   120.000    12.220     0.028     0.000          384513.700241943.500          
   123.600    12.060     0.028     0.000          384510.100241944.200          
   126.600    11.410     0.028     0.000          384507.200241944.800          
   128.600    11.290     0.028     0.000          384505.200241945.200          
   134.600    11.870     0.028     0.000          384499.400241946.400          
   145.000    12.630     0.028     1.000          384499.000241947.000          
   155.000    12.750     0.028     1.000          384499.000241947.000          
   165.000    13.110     0.028     1.000          384499.000241947.000          
   175.000    13.670     0.028     1.000          384499.000241947.000          
   185.000    13.600     0.028     1.000          384499.000241947.000          
   195.000    14.480     0.028     1.000          384499.000241947.000          
   205.000    14.760     0.028     1.000          384499.000241947.000          
RIVER
SECTION
M032
   546.245
        39
    12.200    12.800     0.028     0.000          384671.600241438.500          0
    13.200    12.710     0.028     0.000          384670.800241438.000          0
    16.300    12.250     0.028     0.000          384668.000241436.700          0
    22.000    12.130     0.028     0.000          384662.900241434.100          0
    30.200    11.380     0.028     0.000          384655.500241430.500          0
    32.000    10.940     0.028     0.000          384653.900241429.700          0
    36.600     9.780     0.028     0.000          384649.800241427.600          0
    38.800     8.920     0.028     0.000          384647.800241426.700          0
    38.800     7.620     0.028     0.000          384647.800241426.700          0
    40.000     7.220     0.028     0.000          384646.700241426.100          0
    42.000     6.370     0.028     0.000          384645.000241425.200          0
    44.000     5.270     0.028     0.000          384643.200241424.400          0
    46.000     4.320     0.028     0.000          384641.400241423.500          0
    48.000     3.820     0.028     0.000          384639.600241422.600          0
    50.000     3.820     0.028     0.000          384637.800241421.700          0
    52.000     3.720     0.028     0.000          384636.000241420.800          0
    54.000     3.820     0.028     0.000          384634.200241419.900          0
    56.000     3.770     0.028     0.000          384632.400241419.000          0
    58.000     3.720     0.028     0.000          384630.600241418.100          0
    60.000     3.720     0.028     0.000          384628.800241417.200          0
    62.000     3.670     0.028     0.000          384627.000241416.400          0
    64.000     3.820     0.028     0.000          384625.200241415.500          0
    66.000     3.920     0.028     0.000          384623.500241414.600          0
    68.000     4.020     0.028     0.000          384621.700241413.700          0
    70.000     4.120     0.028     0.000          384619.900241412.800          0
    72.000     4.170     0.028     0.000          384618.100241411.900          0
    74.000     4.220     0.028     0.000          384616.300241411.000          0
    76.000     4.270     0.028     0.000          384614.500241410.100          0
    78.000     4.320     0.028     0.000          384612.700241409.200          0
    80.000     4.820     0.028     0.000          384610.900241408.400          0
    82.000     6.470     0.028     0.000          384609.100241407.500          0
    84.000     7.420     0.028     0.000          384607.300241406.600          0
    86.000     7.770     0.028     0.000          384605.500241405.700          0
    86.300     7.920     0.028     0.000          384605.300241405.600          0
    90.000    11.450     0.028     0.000          384602.000241403.900          0
    91.300    11.940     0.028     0.000          384600.800241403.300          0
    96.000    12.260     0.028     0.000          384596.600241401.200          0
   100.000    12.120     0.028     0.000          384593.000241399.500          0
   111.000    12.930     0.028     0.000          384583.100241394.600          0
RIVER
SECTION
M033
   504.974              0.0001      1000
        45
    12.200    12.700     0.028     0.000          384959.000241015.100          
    16.500    12.060     0.028     0.000          384956.300241011.800          
    21.200    11.640     0.028     0.000          384953.300241008.200          
    30.000    11.160     0.028     0.000          384947.600241001.400          
    38.000    11.060     0.028     0.000          384942.500240995.300          
    42.000    10.520     0.028     0.000          384940.000240992.200          
    44.000     9.820     0.028     0.000          384938.700240990.700          
    45.300     8.910     0.028     0.000          384937.900240989.700          
    45.300     7.760     0.028     0.000          384937.900240989.700          
    46.000     7.760     0.028     0.000          384937.400240989.100          
    48.000     7.610     0.028     0.000          384936.200240987.600          
    50.000     7.310     0.028     0.000          384934.900240986.000          
    52.000     6.710     0.028     0.000          384933.600240984.500          
    54.000     6.210     0.028     0.000          384932.300240983.000          
    56.000     5.660     0.028     0.000          384931.100240981.400          
    58.000     5.360     0.028     0.000          384929.800240979.900          
    60.000     5.360     0.028     0.000          384928.500240978.300          
    62.000     5.360     0.028     0.000          384927.200240976.800          
    64.000     5.360     0.028     0.000          384926.000240975.300          
    66.000     5.360     0.028     0.000          384924.700240973.700          
    68.000     5.210     0.028     0.000          384923.400240972.200          
    70.000     5.310     0.028     0.000          384922.100240970.600          
    72.000     5.360     0.028     0.000          384920.900240969.100          
    74.000     5.310     0.028     0.000          384919.600240967.500          
    76.000     5.210     0.028     0.000          384918.300240966.000          
    78.000     5.160     0.028     0.000          384917.000240964.500          
    80.000     5.110     0.028     0.000          384915.700240962.900          
    82.000     4.960     0.028     0.000          384914.500240961.400          
    84.000     4.860     0.028     0.000          384913.200240959.800          
    86.000     4.810     0.028     0.000          384911.900240958.300          
    88.000     4.710     0.028     0.000          384910.600240956.800          
    90.000     4.560     0.028     0.000          384909.400240955.200          
    92.000     4.860     0.028     0.000          384908.100240953.700          
    94.000     5.260     0.028     0.000          384906.800240952.100          
    96.000     5.810     0.028     0.000          384905.500240950.600          
    98.000     6.110     0.028     0.000          384904.300240949.100          
   100.000     6.510     0.028     0.000          384903.000240947.500          
   102.000     7.260     0.028     0.000          384901.700240946.000          
   104.000     7.810     0.028     0.000          384900.400240944.400          
   104.600     7.910     0.028     0.000          384900.100240944.000          
   107.000     8.210     0.028     0.000          384898.500240942.100          
   110.900    11.340     0.028     0.000          384896.000240939.100          
   111.300    12.090     0.028     0.000          384895.800240938.800          
   114.000    12.200     0.028     0.000          384894.100240936.700          
   120.000    12.340     0.028     0.000          384890.200240932.100          
RIVER
SECTION
M034
   478.433
        53
    21.600    13.140     0.028     0.000          385383.600240757.000          0
    23.500    12.940     0.028     0.000          385382.700240755.400          0
    24.400    12.450     0.028     0.000          385382.300240754.600          0
    25.900    12.950     0.028     0.000          385381.600240753.200          0
    28.600    13.030     0.028     0.000          385380.300240750.900          0
    34.000    12.730     0.028     0.000          385377.700240746.100          0
    40.000    12.270     0.028     0.000          385374.900240740.800          0
    40.000    11.910     0.028     0.000          385374.900240740.800          0
    41.700    11.800     0.028     0.000          385374.100240739.300          0
    43.800    11.870     0.028     0.000          385373.100240737.500          0
    52.700    11.470     0.028     0.000          385368.900240729.600          0
    56.500    11.750     0.028     0.000          385367.100240726.300          0
    57.800    11.620     0.028     0.000          385366.400240725.100          0
    58.200    11.390     0.028     0.000          385366.300240724.800          0
    60.000    10.600     0.028     0.000          385365.400240723.200          0
    63.300     7.940     0.028     0.000          385363.800240720.300          0
    64.000     7.740     0.028     0.000          385363.500240719.700          0
    66.000     6.940     0.028     0.000          385362.600240717.900          0
    68.000     6.540     0.028     0.000          385361.600240716.200          0
    70.000     6.240     0.028     0.000          385360.700240714.400          0
    72.000     5.740     0.028     0.000          385359.700240712.600          0
    74.000     5.340     0.028     0.000          385358.800240710.900          0
    76.000     4.940     0.028     0.000          385357.800240709.100          0
    78.000     4.740     0.028     0.000          385356.900240707.400          0
    80.000     4.490     0.028     0.000          385355.900240705.600          0
    82.000     4.240     0.028     0.000          385355.000240703.800          0
    84.000     3.690     0.028     0.000          385354.000240702.100          0
    86.000     3.690     0.028     0.000          385353.100240700.300          0
    88.000     3.690     0.028     0.000          385352.100240698.600          0
    90.000     3.790     0.028     0.000          385351.200240696.800          0
    92.000     3.940     0.028     0.000          385350.200240695.000          0
    94.000     4.040     0.028     0.000          385349.300240693.300          0
    96.000     4.090     0.028     0.000          385348.300240691.500          0
    98.000     4.090     0.028     0.000          385347.400240689.800          0
   100.000     4.140     0.028     0.000          385346.400240688.000          0
   102.000     4.140     0.028     0.000          385345.500240686.200          0
   104.000     4.240     0.028     0.000          385344.500240684.500          0
   106.000     4.190     0.028     0.000          385343.600240682.700          0
   108.000     4.490     0.028     0.000          385342.600240680.900          0
   110.000     4.490     0.028     0.000          385341.700240679.200          0
   112.000     4.890     0.028     0.000          385340.700240677.400          0
   114.000     5.440     0.028     0.000          385339.800240675.700          0
   116.000     6.040     0.028     0.000          385338.900240673.900          0
   118.000     6.740     0.028     0.000          385337.900240672.100          0
   120.000     7.890     0.028     0.000          385337.000240670.400          0
   120.300     7.940     0.028     0.000          385336.800240670.100          0
   122.000     9.710     0.028     0.000          385336.000240668.600          0
   127.000    12.010     0.028     0.000          385333.600240664.200          0
   134.900    12.410     0.028     0.000          385329.900240657.300          0
   135.200    12.360     0.028     0.000          385329.700240657.000          0
   141.500    12.520     0.028     0.000          385326.800240651.500          0
   141.500    12.640     0.028     0.000          385326.800240651.500          0
   143.500    12.720     0.028     0.000          385325.800240649.700          0
RIVER
SECTION
M035
   483.858
        47
     8.000    12.530     0.028     0.000          385823.500240610.300          0
     8.900    12.430     0.028     0.000          385823.300240609.400          0
    14.000    11.660     0.028     0.000          385822.000240604.500          0
    18.500    11.620     0.028     0.000          385820.900240600.100          0
    26.400    10.850     0.028     0.000          385818.800240592.500          0
    30.000    10.630     0.028     0.000          385817.900240589.000          0
    32.000    10.110     0.028     0.000          385817.400240587.100          0
    34.000     9.350     0.028     0.000          385816.900240585.100          0
    35.000     8.980     0.028     0.000          385816.700240584.200          0
    35.000     7.480     0.028     0.000          385816.700240584.200          0
    36.000     7.180     0.028     0.000          385816.400240583.200          0
    38.000     6.330     0.028     0.000          385815.900240581.300          0
    40.000     5.630     0.028     0.000          385815.400240579.300          0
    42.000     5.230     0.028     0.000          385814.900240577.400          0
    44.000     4.980     0.028     0.000          385814.400240575.400          0
    46.000     4.880     0.028     0.000          385813.900240573.500          0
    48.000     4.680     0.028     0.000          385813.400240571.600          0
    50.000     4.430     0.028     0.000          385812.800240569.600          0
    52.000     4.480     0.028     0.000          385812.300240567.700          0
    54.000     4.480     0.028     0.000          385811.800240565.800          0
    56.000     4.530     0.028     0.000          385811.300240563.800          0
    58.000     4.480     0.028     0.000          385810.800240561.900          0
    60.000     4.580     0.028     0.000          385810.300240560.000          0
    62.000     4.580     0.028     0.000          385809.800240558.000          0
    64.000     4.630     0.028     0.000          385809.300240556.100          0
    66.000     4.680     0.028     0.000          385808.800240554.200          0
    68.000     4.680     0.028     0.000          385808.300240552.200          0
    70.000     4.680     0.028     0.000          385807.800240550.300          0
    72.000     4.680     0.028     0.000          385807.300240548.400          0
    74.000     4.730     0.028     0.000          385806.800240546.400          0
    76.000     4.780     0.028     0.000          385806.200240544.500          0
    78.000     4.830     0.028     0.000          385805.700240542.600          0
    80.000     4.930     0.028     0.000          385805.200240540.600          0
    82.000     4.980     0.028     0.000          385804.700240538.700          0
    84.000     5.030     0.028     0.000          385804.200240536.800          0
    86.000     5.130     0.028     0.000          385803.700240534.800          0
    88.000     5.330     0.028     0.000          385803.200240532.900          0
    90.000     5.630     0.028     0.000          385802.700240531.000          0
    92.000     6.430     0.028     0.000          385802.200240529.000          0
    94.000     7.430     0.028     0.000          385801.700240527.100          0
    96.000     7.780     0.028     0.000          385801.200240525.200          0
    97.000     7.980     0.028     0.000          385800.900240524.200          0
    97.300     9.580     0.028     0.000          385800.800240523.900          0
   100.000    10.560     0.028     0.000          385800.100240521.300          0
   101.800    11.330     0.028     0.000          385799.700240519.500          0
   102.000    12.000     0.028     0.000          385799.600240519.400          0
   106.000    12.130     0.028     0.000          385798.600240515.500          0
RIVER
SECTION
M036
   606.738
        46
     0.000    11.910     0.028     0.000          386246.700240357.700          0
     9.000    11.870     0.028     0.000          386239.700240352.000          0
    10.300    10.970     0.028     0.000          386238.700240351.200          0
    14.300    10.240     0.028     0.000          386235.600240348.700          0
    17.000     7.970     0.028     0.000          386233.500240347.000          0
    18.000     7.620     0.028     0.000          386232.700240346.400          0
    20.000     6.970     0.028     0.000          386231.200240345.100          0
    22.000     6.570     0.028     0.000          386229.600240343.900          0
    24.000     6.220     0.028     0.000          386228.000240342.600          0
    26.000     5.820     0.028     0.000          386226.500240341.400          0
    28.000     5.620     0.028     0.000          386224.900240340.100          0
    30.000     5.120     0.028     0.000          386223.400240338.800          0
    32.000     4.820     0.028     0.000          386221.800240337.600          0
    34.000     4.720     0.028     0.000          386220.300240336.300          0
    36.000     4.470     0.028     0.000          386218.700240335.100          0
    38.000     4.420     0.028     0.000          386217.200240333.800          0
    40.000     4.420     0.028     0.000          386215.600240332.600          0
    42.000     4.570     0.028     0.000          386214.000240331.300          0
    44.000     4.770     0.028     0.000          386212.500240330.100          0
    46.000     4.920     0.028     0.000          386210.900240328.800          0
    48.000     5.020     0.028     0.000          386209.400240327.500          0
    50.000     5.070     0.028     0.000          386207.800240326.300          0
    52.000     5.120     0.028     0.000          386206.300240325.000          0
    54.000     5.170     0.028     0.000          386204.700240323.800          0
    56.000     5.270     0.028     0.000          386203.100240322.500          0
    58.000     5.320     0.028     0.000          386201.600240321.300          0
    60.000     5.570     0.028     0.000          386200.000240320.000          0
    62.000     5.520     0.028     0.000          386198.500240318.700          0
    64.000     5.570     0.028     0.000          386196.900240317.500          0
    66.000     5.720     0.028     0.000          386195.400240316.200          0
    68.000     6.120     0.028     0.000          386193.800240315.000          0
    70.000     6.220     0.028     0.000          386192.300240313.700          0
    72.000     7.120     0.028     0.000          386190.700240312.500          0
    74.000     7.170     0.028     0.000          386189.100240311.200          0
    76.000     7.320     0.028     0.000          386187.600240310.000          0
    78.000     7.370     0.028     0.000          386186.000240308.700          0
    80.000     7.570     0.028     0.000          386184.500240307.400          0
    82.000     7.770     0.028     0.000          386182.900240306.200          0
    84.000     7.870     0.028     0.000          386181.400240304.900          0
    84.200     7.970     0.028     0.000          386181.200240304.800          0
    84.200     8.170     0.028     0.000          386181.200240304.800          0
    89.000     9.240     0.028     0.000          386177.500240301.800          0
    94.000    10.840     0.028     0.000          386173.600240298.700          0
    99.800    11.810     0.028     0.000          386169.100240295.000          0
   101.000    12.170     0.028     0.000          386168.100240294.300          0
   110.000    12.270     0.028     0.000          386161.100240288.600          0
RIVER
SECTION
M037
   519.825
        36
     0.000    10.720     0.028     0.000          386424.400239762.400          0
     2.000    10.350     0.028     0.000          386422.400239762.300          0
     3.300    10.000     0.028     0.000          386421.100239762.200          0
     7.000     7.970     0.028     0.000          386417.400239762.000          0
     8.000     7.920     0.028     0.000          386416.400239761.900          0
    10.000     7.720     0.028     0.000          386414.400239761.800          0
    12.000     7.620     0.028     0.000          386412.500239761.600          0
    14.000     7.420     0.028     0.000          386410.500239761.500          0
    16.000     6.870     0.028     0.000          386408.500239761.400          0
    18.000     6.320     0.028     0.000          386406.500239761.200          0
    20.000     6.120     0.028     0.000          386404.500239761.100          0
    22.000     5.970     0.028     0.000          386402.500239761.000          0
    24.000     5.720     0.028     0.000          386400.500239760.800          0
    26.000     5.520     0.028     0.000          386398.500239760.700          0
    28.000     5.220     0.028     0.000          386396.500239760.600          0
    30.000     4.970     0.028     0.000          386394.500239760.400          0
    32.000     4.820     0.028     0.000          386392.500239760.300          0
    34.000     4.720     0.028     0.000          386390.500239760.200          0
    36.000     4.470     0.028     0.000          386388.500239760.000          0
    38.000     4.470     0.028     0.000          386386.500239759.900          0
    40.000     4.520     0.028     0.000          386384.500239759.800          0
    42.000     4.420     0.028     0.000          386382.500239759.600          0
    44.000     4.370     0.028     0.000          386380.500239759.500          0
    46.000     4.320     0.028     0.000          386378.500239759.300          0
    48.000     4.470     0.028     0.000          386376.500239759.200          0
    50.000     4.620     0.028     0.000          386374.500239759.100          0
    52.000     5.020     0.028     0.000          386372.500239758.900          0
    54.000     5.270     0.028     0.000          386370.500239758.800          0
    56.000     5.320     0.028     0.000          386368.600239758.700          0
    58.000     5.420     0.028     0.000          386366.600239758.500          0
    60.000     6.070     0.028     0.000          386364.600239758.400          0
    62.000     7.220     0.028     0.000          386362.600239758.300          0
    63.500     7.970     0.028     0.000          386361.100239758.200          0
    66.000    10.100     0.028     0.000          386358.600239758.000          0
    69.700    11.890     0.028     0.000          386354.900239757.800          0
    70.000    12.090     0.028     0.000          386354.600239757.700          0
RIVER
SECTION
M038
   230.004
        36
     0.000    12.680     0.028     0.000          386384.800239235.600          0
    10.000    11.150     0.028     0.000          386374.900239237.000          0
    14.000     7.970     0.028     0.000          386370.900239237.600          0
    16.000     7.620     0.028     0.000          386369.000239237.900          0
    18.000     6.970     0.028     0.000          386367.000239238.200          0
    20.000     6.520     0.028     0.000          386365.000239238.500          0
    22.000     6.220     0.028     0.000          386363.000239238.800          0
    24.000     5.720     0.028     0.000          386361.000239239.100          0
    26.000     5.520     0.028     0.000          386359.100239239.400          0
    28.000     5.270     0.028     0.000          386357.100239239.700          0
    30.000     4.920     0.028     0.000          386355.100239240.000          0
    32.000     4.620     0.028     0.000          386353.100239240.300          0
    34.000     4.520     0.028     0.000          386351.200239240.600          0
    36.000     4.370     0.028     0.000          386349.200239240.800          0
    38.000     4.320     0.028     0.000          386347.200239241.100          0
    40.000     4.220     0.028     0.000          386345.200239241.400          0
    42.000     4.220     0.028     0.000          386343.200239241.700          0
    44.000     4.270     0.028     0.000          386341.300239242.000          0
    46.000     4.220     0.028     0.000          386339.300239242.300          0
    48.000     4.270     0.028     0.000          386337.300239242.600          0
    50.000     4.270     0.028     0.000          386335.300239242.900          0
    52.000     4.170     0.028     0.000          386333.400239243.200          0
    54.000     4.270     0.028     0.000          386331.400239243.500          0
    56.000     4.270     0.028     0.000          386329.400239243.800          0
    58.000     4.170     0.028     0.000          386327.400239244.100          0
    60.000     4.170     0.028     0.000          386325.400239244.400          0
    62.000     4.220     0.028     0.000          386323.500239244.700          0
    64.000     4.920     0.028     0.000          386321.500239245.000          0
    66.000     5.170     0.028     0.000          386319.500239245.200          0
    68.000     5.720     0.028     0.000          386317.500239245.500          0
    70.000     6.370     0.028     0.000          386315.500239245.800          0
    72.000     7.720     0.028     0.000          386313.600239246.100          0
    74.000     7.970     0.028     0.000          386311.600239246.400          0
    76.000     9.850     0.028     0.000          386309.600239246.700          0
    79.800    11.730     0.028     0.000          386305.900239247.300          0
    80.600    11.940     0.028     0.000          386305.100239247.400          0
RIVER
SECTION
M039
   259.368
        45
     0.000    13.000     0.028     0.000          386361.100238999.600          0
    11.400    11.970     0.028     0.000          386350.100239002.600          0
    13.100    11.930     0.028     0.000          386348.500239003.000          0
    15.700    11.910     0.028     0.000          386346.000239003.700          0
    15.700    10.460     0.028     0.000          386346.000239003.700          0
    18.800     9.300     0.028     0.000          386343.000239004.500          0
    20.800     7.990     0.028     0.000          386341.000239005.000          0
    22.000     7.740     0.028     0.000          386339.900239005.300          0
    24.000     7.440     0.028     0.000          386338.000239005.800          0
    26.000     6.340     0.028     0.000          386336.000239006.300          0
    28.000     5.790     0.028     0.000          386334.100239006.900          0
    30.000     5.540     0.028     0.000          386332.200239007.400          0
    32.000     5.440     0.028     0.000          386330.200239007.900          0
    34.000     5.140     0.028     0.000          386328.300239008.400          0
    36.000     5.340     0.028     0.000          386326.400239008.900          0
    38.000     5.190     0.028     0.000          386324.400239009.400          0
    40.000     4.190     0.028     0.000          386322.500239010.000          0
    42.000     4.140     0.028     0.000          386320.600239010.500          0
    44.000     4.140     0.028     0.000          386318.600239011.000          0
    46.000     4.140     0.028     0.000          386316.700239011.500          0
    48.000     4.390     0.028     0.000          386314.800239012.000          0
    50.000     4.490     0.028     0.000          386312.800239012.600          0
    52.000     4.290     0.028     0.000          386310.900239013.100          0
    54.000     4.140     0.028     0.000          386309.000239013.600          0
    56.000     4.040     0.028     0.000          386307.000239014.100          0
    58.000     3.940     0.028     0.000          386305.100239014.600          0
    60.000     3.890     0.028     0.000          386303.200239015.100          0
